------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
c10c5f5 v1dev lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
5f1fbdd v1dev_ZentralObjekt lib/OFM-LedModule https://github.com/OpenKNX/OFM-LedModule.git
3188092 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
c825b0c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
a03e80f devel lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
9ea99b5 v1dev lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
e7a48eb v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
e0f860e v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
