------- Built with -------
288b299 v1dev lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
3a96b4e v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
7663283 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
843f6d5 v1dev lib/OFM-LedModule https://github.com/OpenKNX/OFM-LedModule.git
55beacc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
c825b0c v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
a03e80f devel lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
86b8cad v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
e0f860e v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
