------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
19e648c v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
142bd5b v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
ae43c83 v1 lib/OFM-LedModule https://github.com/OpenKNX/OFM-LedModule.git
8c0d835 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
c5b3f06 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
628478e main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
9ea99b5 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
f6dbb3c v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
