------- Built with -------
49c1072 v1dev lib/knx https://github.com/OpenKNX/knx.git
19e648c v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
40d969a v1dev lib/OFM-LedModule https://github.com/OpenKNX/OFM-LedModule.git
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
a9347a7 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
7d4ec51 main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
9ea99b5 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
9f044df v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
369412c v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
